################################################################################
#                                                                              #
#    MOSCITO 4.180                                                             #
#                                                                              #
#    Dietmar Paschek, Department of Physical Chemistry                         #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    dietmar.paschek@udo.edu                                                   #
#                                                                              #
#    Alfons Geiger, Department of Physical Chemistry                           #
#    University of Dortmund, D-44221 Dortmund, Germany                         #
#    geiger@pc2a.chemie.uni-dortmund.de                                        #
#                                                                              #
#    http://ganter.chemie.uni-dortmund.de/MOSCITO/                             #
#                                                                              #
#    MOSCITO Copyright (C) Dietmar Paschek and Alfons Geiger 1997-2003.        #
#                                                                              #
#    MOSCITO is free software ; you can redistribute it and/or modify it       #
#    under the terms of the GNU General Public License as published by the     #
#    Free Software Foundation (See file COPYING for details).                  #
#    This program is distributed in the hope that it will be useful, but       #
#    WITHOUT ANY WARRANTY.                                                     #
#                                                                              #
################################################################################

--------------------------------------------------------------------------------
  SYSTEM DEFINITION
--------------------------------------------------------------------------------

  Nonbonded Interactions :
  ------------------------

     Number of NB Interaction Sites:  22

     No.   Label    Mass (g/mol)     q (e)   Number
      1     nc1       14.0067      0.0000       1
      2     ca2       12.0110      0.0000       2
      3     ca3       12.0110      0.0000       2
      4     ca4       12.0110      0.0000       1
      5     ha5        1.0079      0.0000       2
      6     ha6        1.0079      0.0000       2
      7     ha7        1.0079      0.0000       1
      8     ct8       12.0110      0.0000       1
      9     ct9       12.0110      0.0000       1
     10     hc10       1.0078      0.0000       2
     11     ct11      12.0110      0.0000       1
     12     hc12       1.0078      0.0000       2
     13     ct13      12.0110      0.0000       1
     14     hc14       1.0078      0.0000       2
     15     cm15      12.0110      0.0000       1
     16     hc16       1.0078      0.0000       2
     17     hm17       1.0078      0.0000       3
     18     c1        12.0110      0.0000       2
     19     s2        32.0700      0.0000       2
     20     n3        14.0100      0.0000       1
     21     f4        19.0000      0.0000       6
     22     o5        15.9990      0.0000       4

     Site--Site Lennard-Jones Parameter:

     (i)   (j)     (i)    (j)       Sigma_ij (A)    Epsilon_ij (K)
      1     1       nc1    nc1        0.0000           0.0000
      1     2       nc1    ca2        0.0000           0.0000
      1     3       nc1    ca3        0.0000           0.0000
      1     4       nc1    ca4        0.0000           0.0000
      1     5       nc1    ha5        0.0000           0.0000
      1     6       nc1    ha6        0.0000           0.0000
      1     7       nc1    ha7        0.0000           0.0000
      1     8       nc1    ct8        0.0000           0.0000
      1     9       nc1    ct9        0.0000           0.0000
      1    10       nc1    hc10       0.0000           0.0000
      1    11       nc1    ct11       0.0000           0.0000
      1    12       nc1    hc12       0.0000           0.0000
      1    13       nc1    ct13       0.0000           0.0000
      1    14       nc1    hc14       0.0000           0.0000
      1    15       nc1    cm15       0.0000           0.0000
      1    16       nc1    hc16       0.0000           0.0000
      1    17       nc1    hm17       0.0000           0.0000
      1    18       nc1    c1         0.0000           0.0000
      1    19       nc1    s2         0.0000           0.0000
      1    20       nc1    n3         0.0000           0.0000
      1    21       nc1    f4         0.0000           0.0000
      1    22       nc1    o5         0.0000           0.0000
      2     2       ca2    ca2        0.0000           0.0000
      2     3       ca2    ca3        0.0000           0.0000
      2     4       ca2    ca4        0.0000           0.0000
      2     5       ca2    ha5        0.0000           0.0000
      2     6       ca2    ha6        0.0000           0.0000
      2     7       ca2    ha7        0.0000           0.0000
      2     8       ca2    ct8        0.0000           0.0000
      2     9       ca2    ct9        0.0000           0.0000
      2    10       ca2    hc10       0.0000           0.0000
      2    11       ca2    ct11       0.0000           0.0000
      2    12       ca2    hc12       0.0000           0.0000
      2    13       ca2    ct13       0.0000           0.0000
      2    14       ca2    hc14       0.0000           0.0000
      2    15       ca2    cm15       0.0000           0.0000
      2    16       ca2    hc16       0.0000           0.0000
      2    17       ca2    hm17       0.0000           0.0000
      2    18       ca2    c1         0.0000           0.0000
      2    19       ca2    s2         0.0000           0.0000
      2    20       ca2    n3         0.0000           0.0000
      2    21       ca2    f4         0.0000           0.0000
      2    22       ca2    o5         0.0000           0.0000
      3     3       ca3    ca3        0.0000           0.0000
      3     4       ca3    ca4        0.0000           0.0000
      3     5       ca3    ha5        0.0000           0.0000
      3     6       ca3    ha6        0.0000           0.0000
      3     7       ca3    ha7        0.0000           0.0000
      3     8       ca3    ct8        0.0000           0.0000
      3     9       ca3    ct9        0.0000           0.0000
      3    10       ca3    hc10       0.0000           0.0000
      3    11       ca3    ct11       0.0000           0.0000
      3    12       ca3    hc12       0.0000           0.0000
      3    13       ca3    ct13       0.0000           0.0000
      3    14       ca3    hc14       0.0000           0.0000
      3    15       ca3    cm15       0.0000           0.0000
      3    16       ca3    hc16       0.0000           0.0000
      3    17       ca3    hm17       0.0000           0.0000
      3    18       ca3    c1         0.0000           0.0000
      3    19       ca3    s2         0.0000           0.0000
      3    20       ca3    n3         0.0000           0.0000
      3    21       ca3    f4         0.0000           0.0000
      3    22       ca3    o5         0.0000           0.0000
      4     4       ca4    ca4        0.0000           0.0000
      4     5       ca4    ha5        0.0000           0.0000
      4     6       ca4    ha6        0.0000           0.0000
      4     7       ca4    ha7        0.0000           0.0000
      4     8       ca4    ct8        0.0000           0.0000
      4     9       ca4    ct9        0.0000           0.0000
      4    10       ca4    hc10       0.0000           0.0000
      4    11       ca4    ct11       0.0000           0.0000
      4    12       ca4    hc12       0.0000           0.0000
      4    13       ca4    ct13       0.0000           0.0000
      4    14       ca4    hc14       0.0000           0.0000
      4    15       ca4    cm15       0.0000           0.0000
      4    16       ca4    hc16       0.0000           0.0000
      4    17       ca4    hm17       0.0000           0.0000
      4    18       ca4    c1         0.0000           0.0000
      4    19       ca4    s2         0.0000           0.0000
      4    20       ca4    n3         0.0000           0.0000
      4    21       ca4    f4         0.0000           0.0000
      4    22       ca4    o5         0.0000           0.0000
      5     5       ha5    ha5        0.0000           0.0000
      5     6       ha5    ha6        0.0000           0.0000
      5     7       ha5    ha7        0.0000           0.0000
      5     8       ha5    ct8        0.0000           0.0000
      5     9       ha5    ct9        0.0000           0.0000
      5    10       ha5    hc10       0.0000           0.0000
      5    11       ha5    ct11       0.0000           0.0000
      5    12       ha5    hc12       0.0000           0.0000
      5    13       ha5    ct13       0.0000           0.0000
      5    14       ha5    hc14       0.0000           0.0000
      5    15       ha5    cm15       0.0000           0.0000
      5    16       ha5    hc16       0.0000           0.0000
      5    17       ha5    hm17       0.0000           0.0000
      5    18       ha5    c1         0.0000           0.0000
      5    19       ha5    s2         0.0000           0.0000
      5    20       ha5    n3         0.0000           0.0000
      5    21       ha5    f4         0.0000           0.0000
      5    22       ha5    o5         0.0000           0.0000
      6     6       ha6    ha6        0.0000           0.0000
      6     7       ha6    ha7        0.0000           0.0000
      6     8       ha6    ct8        0.0000           0.0000
      6     9       ha6    ct9        0.0000           0.0000
      6    10       ha6    hc10       0.0000           0.0000
      6    11       ha6    ct11       0.0000           0.0000
      6    12       ha6    hc12       0.0000           0.0000
      6    13       ha6    ct13       0.0000           0.0000
      6    14       ha6    hc14       0.0000           0.0000
      6    15       ha6    cm15       0.0000           0.0000
      6    16       ha6    hc16       0.0000           0.0000
      6    17       ha6    hm17       0.0000           0.0000
      6    18       ha6    c1         0.0000           0.0000
      6    19       ha6    s2         0.0000           0.0000
      6    20       ha6    n3         0.0000           0.0000
      6    21       ha6    f4         0.0000           0.0000
      6    22       ha6    o5         0.0000           0.0000
      7     7       ha7    ha7        0.0000           0.0000
      7     8       ha7    ct8        0.0000           0.0000
      7     9       ha7    ct9        0.0000           0.0000
      7    10       ha7    hc10       0.0000           0.0000
      7    11       ha7    ct11       0.0000           0.0000
      7    12       ha7    hc12       0.0000           0.0000
      7    13       ha7    ct13       0.0000           0.0000
      7    14       ha7    hc14       0.0000           0.0000
      7    15       ha7    cm15       0.0000           0.0000
      7    16       ha7    hc16       0.0000           0.0000
      7    17       ha7    hm17       0.0000           0.0000
      7    18       ha7    c1         0.0000           0.0000
      7    19       ha7    s2         0.0000           0.0000
      7    20       ha7    n3         0.0000           0.0000
      7    21       ha7    f4         0.0000           0.0000
      7    22       ha7    o5         0.0000           0.0000
      8     8       ct8    ct8        0.0000           0.0000
      8     9       ct8    ct9        0.0000           0.0000
      8    10       ct8    hc10       0.0000           0.0000
      8    11       ct8    ct11       0.0000           0.0000
      8    12       ct8    hc12       0.0000           0.0000
      8    13       ct8    ct13       0.0000           0.0000
      8    14       ct8    hc14       0.0000           0.0000
      8    15       ct8    cm15       0.0000           0.0000
      8    16       ct8    hc16       0.0000           0.0000
      8    17       ct8    hm17       0.0000           0.0000
      8    18       ct8    c1         0.0000           0.0000
      8    19       ct8    s2         0.0000           0.0000
      8    20       ct8    n3         0.0000           0.0000
      8    21       ct8    f4         0.0000           0.0000
      8    22       ct8    o5         0.0000           0.0000
      9     9       ct9    ct9        0.0000           0.0000
      9    10       ct9    hc10       0.0000           0.0000
      9    11       ct9    ct11       0.0000           0.0000
      9    12       ct9    hc12       0.0000           0.0000
      9    13       ct9    ct13       0.0000           0.0000
      9    14       ct9    hc14       0.0000           0.0000
      9    15       ct9    cm15       0.0000           0.0000
      9    16       ct9    hc16       0.0000           0.0000
      9    17       ct9    hm17       0.0000           0.0000
      9    18       ct9    c1         0.0000           0.0000
      9    19       ct9    s2         0.0000           0.0000
      9    20       ct9    n3         0.0000           0.0000
      9    21       ct9    f4         0.0000           0.0000
      9    22       ct9    o5         0.0000           0.0000
     10    10       hc10   hc10       0.0000           0.0000
     10    11       hc10   ct11       0.0000           0.0000
     10    12       hc10   hc12       0.0000           0.0000
     10    13       hc10   ct13       0.0000           0.0000
     10    14       hc10   hc14       0.0000           0.0000
     10    15       hc10   cm15       0.0000           0.0000
     10    16       hc10   hc16       0.0000           0.0000
     10    17       hc10   hm17       0.0000           0.0000
     10    18       hc10   c1         0.0000           0.0000
     10    19       hc10   s2         0.0000           0.0000
     10    20       hc10   n3         0.0000           0.0000
     10    21       hc10   f4         0.0000           0.0000
     10    22       hc10   o5         0.0000           0.0000
     11    11       ct11   ct11       0.0000           0.0000
     11    12       ct11   hc12       0.0000           0.0000
     11    13       ct11   ct13       0.0000           0.0000
     11    14       ct11   hc14       0.0000           0.0000
     11    15       ct11   cm15       0.0000           0.0000
     11    16       ct11   hc16       0.0000           0.0000
     11    17       ct11   hm17       0.0000           0.0000
     11    18       ct11   c1         0.0000           0.0000
     11    19       ct11   s2         0.0000           0.0000
     11    20       ct11   n3         0.0000           0.0000
     11    21       ct11   f4         0.0000           0.0000
     11    22       ct11   o5         0.0000           0.0000
     12    12       hc12   hc12       0.0000           0.0000
     12    13       hc12   ct13       0.0000           0.0000
     12    14       hc12   hc14       0.0000           0.0000
     12    15       hc12   cm15       0.0000           0.0000
     12    16       hc12   hc16       0.0000           0.0000
     12    17       hc12   hm17       0.0000           0.0000
     12    18       hc12   c1         0.0000           0.0000
     12    19       hc12   s2         0.0000           0.0000
     12    20       hc12   n3         0.0000           0.0000
     12    21       hc12   f4         0.0000           0.0000
     12    22       hc12   o5         0.0000           0.0000
     13    13       ct13   ct13       0.0000           0.0000
     13    14       ct13   hc14       0.0000           0.0000
     13    15       ct13   cm15       0.0000           0.0000
     13    16       ct13   hc16       0.0000           0.0000
     13    17       ct13   hm17       0.0000           0.0000
     13    18       ct13   c1         0.0000           0.0000
     13    19       ct13   s2         0.0000           0.0000
     13    20       ct13   n3         0.0000           0.0000
     13    21       ct13   f4         0.0000           0.0000
     13    22       ct13   o5         0.0000           0.0000
     14    14       hc14   hc14       0.0000           0.0000
     14    15       hc14   cm15       0.0000           0.0000
     14    16       hc14   hc16       0.0000           0.0000
     14    17       hc14   hm17       0.0000           0.0000
     14    18       hc14   c1         0.0000           0.0000
     14    19       hc14   s2         0.0000           0.0000
     14    20       hc14   n3         0.0000           0.0000
     14    21       hc14   f4         0.0000           0.0000
     14    22       hc14   o5         0.0000           0.0000
     15    15       cm15   cm15       0.0000           0.0000
     15    16       cm15   hc16       0.0000           0.0000
     15    17       cm15   hm17       0.0000           0.0000
     15    18       cm15   c1         0.0000           0.0000
     15    19       cm15   s2         0.0000           0.0000
     15    20       cm15   n3         0.0000           0.0000
     15    21       cm15   f4         0.0000           0.0000
     15    22       cm15   o5         0.0000           0.0000
     16    16       hc16   hc16       0.0000           0.0000
     16    17       hc16   hm17       0.0000           0.0000
     16    18       hc16   c1         0.0000           0.0000
     16    19       hc16   s2         0.0000           0.0000
     16    20       hc16   n3         0.0000           0.0000
     16    21       hc16   f4         0.0000           0.0000
     16    22       hc16   o5         0.0000           0.0000
     17    17       hm17   hm17       0.0000           0.0000
     17    18       hm17   c1         0.0000           0.0000
     17    19       hm17   s2         0.0000           0.0000
     17    20       hm17   n3         0.0000           0.0000
     17    21       hm17   f4         0.0000           0.0000
     17    22       hm17   o5         0.0000           0.0000
     18    18       c1     c1         0.0000           0.0000
     18    19       c1     s2         0.0000           0.0000
     18    20       c1     n3         0.0000           0.0000
     18    21       c1     f4         0.0000           0.0000
     18    22       c1     o5         0.0000           0.0000
     19    19       s2     s2         0.0000           0.0000
     19    20       s2     n3         0.0000           0.0000
     19    21       s2     f4         0.0000           0.0000
     19    22       s2     o5         0.0000           0.0000
     20    20       n3     n3         0.0000           0.0000
     20    21       n3     f4         0.0000           0.0000
     20    22       n3     o5         0.0000           0.0000
     21    21       f4     f4         0.0000           0.0000
     21    22       f4     o5         0.0000           0.0000
     22    22       o5     o5         0.0000           0.0000

--------------------------------------------------------------------------------

  Molecular Setup:
  ------------------

     Number of Molecules:   2

     ---------------------------------------------------------------

     Molecule: 1
     Label   : cat       

     No.   Label   Int.-Site         x (A)    y (A)    z (A)
      1     nc1        1          0.8454  -0.8420   0.3442
      2     ca2        2          0.9793  -0.8747   1.6746
      3     ca3        3          2.2189  -0.8630   2.2670
      4     ca4        4          3.3457  -0.8151   1.4575
      5     ca3        3          3.1927  -0.7797   0.0780
      6     ca2        2          1.9231  -0.7940  -0.4468
      7     ha5        5          0.0725  -0.9124   2.2454
      8     ha6        6          2.2944  -0.8940   3.3366
      9     ha7        7          4.3271  -0.8076   1.8943
     10     ha6        6          4.0376  -0.7450  -0.5818
     11     ha5        5          1.7400  -0.7698  -1.5030
     12     ct8        8         -0.5187  -0.8141  -0.2616
     13     ct9        9         -1.0345   0.6120  -0.4367
     14     hc10      10         -0.4505  -1.3333  -1.2066
     15     hc10      10         -1.1593  -1.3941   0.3866
     16     ct11      11         -2.4340   0.6255  -1.0594
     17     hc12      12         -1.0548   1.1093   0.5295
     18     hc12      12         -0.3450   1.1703  -1.0646
     19     ct13      13         -2.9784   2.0437  -1.2474
     20     hc14      14         -2.4076   0.1192  -2.0221
     21     hc14      14         -3.1165   0.0581  -0.4299
     22     cm15      15         -4.3743   2.0583  -1.8684
     23     hc16      16         -3.0045   2.5498  -0.2851
     24     hc16      16         -2.2960   2.6109  -1.8762
     25     hm17      17         -4.7323   3.0748  -1.9888
     26     hm17      17         -4.3748   1.5897  -2.8480
     27     hm17      17         -5.0884   1.5282  -1.2453

     Molecular Mass (g/mol)      :    150.2422
               Charge (e)        :      0.0000
               Dipole Moment (D) :      0.0000

     Degrees of Motional Freedom:   81

     Excluded Interaction Pairs:  138
          1    2
          2    3
          3    4
          4    5
          5    6
          6    1
          7    2
          8    3
          9    4
         10    5
         11    6
         12    1
         13   12
         14   12
         15   12
         16   13
         17   13
         18   13
         19   16
         20   16
         21   16
         22   19
         23   19
         24   19
         25   22
         26   22
         27   22
          2    6
          2   12
          6   12
          1    3
          1    7
          3    7
          2    4
          2    8
          4    8
          3    5
          3    9
          5    9
          4    6
          4   10
          6   10
          1    5
          1   11
          5   11
          1   13
          1   14
          1   15
         13   14
         13   15
         14   15
         12   16
         12   17
         12   18
         16   17
         16   18
         17   18
         13   19
         13   20
         13   21
         19   20
         19   21
         20   21
         16   22
         16   23
         16   24
         22   23
         22   24
         23   24
         19   25
         19   26
         19   27
         25   26
         25   27
         26   27
          6    3
          6    7
         12    3
         12    7
          1    4
          1    8
          7    4
          7    8
          2    5
          2    9
          8    5
          8    9
          3   10
          9    6
          9   10
          4   11
         10    1
         10   11
          5   12
         11    2
         11   12
         13    2
         13    6
         14    2
         14    6
         15    2
         15    6
         16    1
         16   14
         16   15
         17    1
         17   14
         17   15
         18    1
         18   14
         18   15
         19   12
         19   17
         19   18
         20   12
         20   17
         20   18
         21   12
         21   17
         21   18
         22   13
         22   20
         22   21
         23   13
         23   20
         23   21
         24   13
         24   20
         24   21
         25   16
         25   23
         25   24
         26   16
         26   23
         26   24
         27   16
         27   23
         27   24

     Harmonic Bonds:   27         [  r_0 (A),  k (kJ/(mol*A**2))  ] 
          1    2      1.3390      0.0000
          2    3      1.4000      0.0000
          3    4      1.4000      0.0000
          4    5      1.4000      0.0000
          5    6      1.4000      0.0000
          6    1      1.3390      0.0000
          7    2      1.0800      0.0000
          8    3      1.0800      0.0000
          9    4      1.0800      0.0000
         10    5      1.0800      0.0000
         11    6      1.0800      0.0000
         12    1      1.3390      0.0000
         13   12      1.5290      0.1000
         14   12      1.0900      0.0000
         15   12      1.0900      0.0000
         16   13      1.5290      0.1000
         17   13      1.0900      0.0000
         18   13      1.0900      0.0000
         19   16      1.5290      0.1000
         20   16      1.0900      0.0000
