MgO.NWTS               Title of this file
fnameato    mgo.ato               Name of .ato file                                                                                                                                                                                                                                               
output      1               Is the output to be per atom (1) or per molecule (2)                                                                                                                                                                                                            
nsamples    1               Number of samples (1,2, or 3)                                                                                                                                                                                                                                   
xfrac       0.0               Fraction of first sample in mixture                                                                                                                                                                                                                             
normtot     0               Normalise totals to (0 = nothing, 1 = <b>^2, 2 = <b^2>                                                                                                                                                                                                          
normdif     0               Normalise first order difference (0 = no, 1 = yes)                                                                                                                                                                                                              
ncomponent  2               Number of components (determined from ato file)                                                                                                                                                                                                                 

component   1

atom        Mg               Atom label - set from .ato file                                                                                                                                                                                                                                 
atsymbol    Mg               Atom symbol - set from .ato file                                                                                                                                                                                                                                
iexchange   0               1 if this atom exchanges with other atoms, 0 otherwise                                                                                                                                                                                                          
abundances  0 1               List of mass numbers and abundances. 0 for natural isotope                                                                                                                                                                                                      
isubs       0               This atom isotope substituted? (1 = yes, 0 = no)                                                                                                                                                                                                                
abund2      0 1               List of mass numbers and abundances for second sample                                                                                                                                                                                                           

component   2

atom        O               Atom label - set from .ato file                                                                                                                                                                                                                                 
atsymbol    O               Atom symbol - set from .ato file                                                                                                                                                                                                                                
iexchange   0               1 if this atom exchanges with other atoms, 0 otherwise                                                                                                                                                                                                          
abundances  0 1               List of mass numbers and abundances. 0 for natural isotope                                                                                                                                                                                                      
isubs       0               This atom isotope substituted? (1 = yes, 0 = no)                                                                                                                                                                                                                
abund2      0 1               List of mass numbers and abundances for second sample                                                                                                                                                                                                           
q
