plot_defaults               Title of this file
l           0               Lists available plot types                                                                                                                                                                                                                                      
p           8               Plot using the current or specified plot type                                                                                                                                                                                                                   
npt         32               Number of types of plot                                                                                                                                                                                                                                         

pt   1

type        1 - EPSR S(Q) fit               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.f01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        3               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Q [1/A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      S(Q)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt   2

type        2 - EPSR S(Q) fit and difference               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.f01 .EPSR.d01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        3               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Q [1/A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      S(Q)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
xcolumn     1               column number for x values [normally 1 or 0]                                                                                                                                                                                                                    
histogram   no               histogram data? (y or no)                                                                                                                                                                                                                                       
legend      y               Show legend? (y or no)                                                                                                                                                                                                                                          

pt   3

type        3 - EPSR S(Q) fit and data               Type of plot                                                                                                                                                                                                                                                    
ext         .EPSR.f01 .EPSR.q01               File extension(s) used to search for plot files                                                                                                                                                                                                                 
f           <undefined>               File name to plot                                                                                                                                                                                                                                               
b           <undefined>               Block numbers to plot (e.g. 1 2 - 5 9 - 6)                                                                                                                                                                                                                      
bspace      2               Spacing between blocks in plot file                                                                                                                                                                                                                             
boffset     2               Column number(s) for first block(s) in plot file(s)                                                                                                                                                                                                             
xmin        0               Minimum value on x-axis                                                                                                                                                                                                                                         
xmax        0               Maximum value on x-axis                                                                                                                                                                                                                                         
ymin        0               Minimum value on y-axis                                                                                                                                                                                                                                         
ymax        0               Maximum value on y-axis                                                                                                                                                                                                                                         
ydel        3               Spacing between plots                                                                                                                                                                                                                                           
yfact       1.0 1.0               Factor(s) outside y values                                                                                                                                                                                                                                      
xf          10.0               x coordinate of labels                                                                                                                                                                                                                                          
yf          0.1               y coordinate of labels                                                                                                                                                                                                                                          
title       <undefined>               Title of plot                                                                                                                                                                                                                                                   
xlabel      Q [1/A]               x-axis label                                                                                                                                                                                                                                                    
ylabel      PSF S(Q)               y-axis label                                                                                                                                                                                                                                                    
logx        n               log scale x (y or no)                                                                                                                                                                                                                                           
logy        n               log scale y (y or no)                                                                                                                                                                                                                                           
